## STRING NAME (do not change!);English;French;Italian;Spanish;German;Polish;Portuguese;Russian;Extra1;Extra2;X
## ========================;========================;========================;========================;========================;========================;========================;========================;========================;;========================;X
##;;;;;;;;;;;X
##;MAJOR NOTE ABOUT THIS FILE:;;;;;;;;;;X
##;;;;;;;;;;;X
##;This file contains message texts used directly by the game engine and no modifications should be made to it by mods.;;;;;;;;;;X
##;To redefine a text string from this file, place it in mods.csv and do the change there. Note that redefined engine strings must match exactly the format used by original text or the game could behave abnormally.;;;;;;;;;;X
##;This file is loaded just before mods.csv text file and will replace any strings defined by previously loaded text files, but will trigger error on each replacement if extra debug logs are enabled (settings.cfg).;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;MESSAGES STRUCTURE:;;;;;;;;;;X
##;;;;;;;;;;;X
##;*_SETUP = the string displayed in the in-game message display options listing;;;;;;;;;;X
##;*_HEADER = small orange header in message box;;;;;;;;;;X
##;*_1 = large white header in message box (limited space!);;;;;;;;;;X
##;*_2 = small orange text in message box;;;;;;;;;;X
##;*_3 = all caps white text in message box;;;;;;;;;;X
##;*_4 = small orange text in message box;;;;;;;;;;X
##;*_5 = all caps white text in message box;;;;;;;;;;X
##;*_6 = small orange text in message box;;;;;;;;;;X
##;*_LOG = the text that is displayed in the game log (in the bottom of the screen). Most often this is just a shorter recap of all the other text strings.;;;;;;;;;;X
##;*_BTN1 = left button;;;;;;;;;;X
##;*_BTN2 = right button;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTES:;;;;;;;;;;X
##;;;;;;;;;;;X
##;If any field is left blank it will not be displayed at all in the message box. If a button is left blank the button will not be displayed. Functionality of buttons cannot be changed.;;;;;;;;;;X
##;All texts EXCEPT the '*_HEADER' can be of virtually any length (limited by screen height). The box and button size will change accordingly.;;;;;;;;;;X
##;VERY VERY VERY IMPORTANT!!! YOU MUST NOT CHANGE THE ORDER OF ANY VARIABLES ('%s' and '%d') OR ADD OR REMOVE ANY VARIABLES!!!;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;EDITING TIPS:;;;;;;;;;;X
##;;;;;;;;;;;X
##;Open this document in Excel, version 5 or later.;;;;;;;;;;X
##;To convert the semicolon-separated list to a normal Excel table, first click on the 'A' above to select the entire 'A' column.;;;;;;;;;;X
##;Select 'Data' -> 'Text to Columns' -> 'Delimited' -> 'Next';;;;;;;;;;X
##;Check 'Semicolon' (ONLY!) -> 'Finish';;;;;;;;;;X
##;Select column 'A' through 'K' (click + drag on letters above columns);;;;;;;;;;X
##;Right-click anywhere on the sheet (inside the selection) and select 'Column width' and set it so that only THREE columns are visible ('45' with 1024 x 768 screen resolution);;;;;;;;;;X
##;Right-click anywhere on the sheet again (still inside the selection) and select 'Format Cells' -> 'Alignment' -> check 'Wrap Text' + select 'Vertical: Top' -> 'OK';;;;;;;;;;X
##;Place the cursor in cell C2 and select 'Window' -> 'Freeze Panes' (allows you to scroll horizontally to see any language in the rightmost column while still having the string names/comments and the English original text in the left and middle column;;;;;;;;;;X
##;CAREFULLY read the instructions in cells B45 - B87;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTES TO TRANSLATORS:;;;;;;;;;;X
##;;;;;;;;;;;X
##;1) '%s' is for indicating where another string is inserted by the engine, and MAY NEVER BE REMOVED! If there are more than one '%s' in a string, they may NOT CHANGE PLACES.;;;;;;;;;;X
##;2) '%d' is for indicating where integer value is inserted by the engine, and MAY NEVER BE REMOVED! If there are more than one '%d' in a string, they may not change places.;;;;;;;;;;X
##;3) '%.0f' is for indicating where non-integer value is inserted by the engine, and MAY NEVER BE REMOVED! 0 can be replaced by another number and defines displayed digits after the decimal point. Add '+' in front of '.' (example: '%+.2f') to display the sign of the number.;;;;;;;;;;X
##;4) '%c' is for indicating where a single character is inserted by the engine, and MAY NEVER BE REMOVED! ;;;;;;;;;;X
##;5) '\%%' can be used to display a single '%' character in texts. Use that with caution and avoid if possible as it could cause issues if used improperly.;;;;;;;;;;X
##;6) '%t' is for indicating where the player's 'title' is inserted, however only in game message boxes.;;;;;;;;;;X
##;7) The characters '#' (hashmark), semicolon, '%' (percentage sign), '¶' (paragraph sign), quotation marks and '\' (backslash) MAY NOT BE USED (except when used as control codes as this will otherwise create serious problems!!! Quotation marks may not even be used in comments -- use a 'citation mark' (single) instead if necessary!);;;;;;;;;;X
##;8) A dollar sign, '$' will always automatically be replaced by the 'ducats' icon.;;;;;;;;;;X
##;9) Any row with a '#' in the first column (column 'A') will be ignored. However, you cannot use any paragraph characters in these rows!!!;;;;;;;;;;X
##;10) To insert a carriage return, insert a '\n' (backslash + n);;;;;;;;;;X
##;11) No formatting can be done in this file. To change the color of a text, insert the following codes in front of the word:;;;;;;;;;;X
##;TEXT COLORS (Red,Green,Blue values):;;;;;;;;;;X
##;§A;0,64,0;;;;;;;;;X
##;§B;0,0,192;;;;;;;;;X
##;§C;128,0,0;;;;;;;;;X
##;§D;255,255,0;;;;;;;;;X
##;§E;255,0,255;;;;;;;;;X
##;§F;255,128,0;;;;;;;;;X
##;§G;0,100,0;;;;;;;;;X
##;§H;128,128,128;;;;;;;;;X
##;§I;0,0,255;;;;;;;;;X
##;§J;0,192,0;;;;;;;;;X
##;§M;100,255,100;;;;;;;;;X
##;§N;255,100,100;;;;;;;;;X
##;§R;240,0,0;;;;;;;;;X
##;§W;255,255,255;;;;;;;;;X
##;§Y;208,232,248;;;;;;;;;X
##;§Z;0,0,0;;;;;;;;;X
##;§§;restores old color;;;;;;;;;X
##;Note that the color change will be applied to all words after the code, until the end of the line that the word is printed on. If several words should have a color change, put the code in front of each of them to be on the safe side. If only one word should have a color change, make sure to reset the color after the word.;;;;;;;;;;X
##;12) Unless otherwise specifically stated, length of words and texts does not really matter THAT much (message boxes, rollover help boxes and buttons WILL stretch to fit the text string). However you will notice once the translation is inserted that space IS limited in quite a few areas so be brief, and try not to use words that are considerably longer than the English original.;;;;;;;;;;X
##;13) ALL CELLS in column 'L' in this document MUST contain a character!;;;;;;;;;;X
##;14) The LAST CELL in the 'A' column MUST contain the string '#EOF';;;;;;;;;;X
##;15) If you want to begin a string with a ' (citation mark), you will need to type it twice (Excel will read the first one as a commentary which is not exported into the actual text database file);;;;;;;;;;X
##;16) Test any special punctuation symbols and characters for proper displaying by the game first, before using those in other texts.;;;;;;;;;;X
##;;;;;;;;;;;X
##;WHEN DONE:;;;;;;;;;;X
##;Save as 'Semicolon Separated (.csv)' format, and make sure file name is not changed.;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTE:;;;;;;;;;;X
##;If Excel complains about an 'Error in formula' when the cell content begins with a '+' or '-' sign, type a ' (citation mark) in front of the plus or minus.;;;;;;;;;;X
##;;;;;;;;;;;X
## ========================;========================;========================;========================;========================;========================;========================;========================;========================;;========================;X
## LANGUAGE;English;French;Italian;Spanish;German;Polish;Portuguese;Russian;Extra1;Extra2;X
## ========================;========================;========================;========================;========================;========================;========================;========================;========================;;========================;X
###########################################;;;;;;;;;;;X
########### MESSAGE HANDLER ############;;;;;;;;;;;X
###########################################;;;;;;;;;;;X
##;;;;;;;;;;;X
#  PLAYER TITLES;;;;;;;;;;;X
##;;;;;;;;;;;X
PFIN_5;;;;;;;;;;;X
PFIN_6;;;;;;;;;;;X
PFIN_LOG;±¨¸æ³¤¹Ù£¡%sÏîÄ¿ÔÚ%sÒÑ¾­Íê³É½¨Éè¡£ ;;;;;;;;;;X
PFIN_BTN1;È·¶¨ ;;;;;;;;;;X
PFIN_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
UFIN_BRIG_STRING;ÒÔÏÂµ¥Î»µÄ¸½Êô ;;;;;;;;;;X
UFIN_SETUP;µ±Ò»¸öÊ¦±»Éý¼¶Ê± ;;;;;;;;;;X
UFIN_HEADER;×Ü²ÎÄ±²¿¼ò±¨%s ;;;;;;;;;;X
UFIN_1;%s ;;;;;;;;;;X
UFIN_2;ÒÑ¾­Éý¼¶»»×°Îª ;;;;;;;;;;X
UFIN_3;%s ;;;;;;;;;;X
UFIN_4;;;;;;;;;;;X
UFIN_5;;;;;;;;;;;X
UFIN_6;;;;;;;;;;;X
UFIN_LOG;±¨¸æ³¤¹Ù£¡%s ÒÑ¾­Éý¼¶»»×°Îª%s¡£ ;;;;;;;;;;X
UFIN_BTN1;ºÜºÃ ;;;;;;;;;;X
UFIN_BTN2;²é¿´ ;;;;;;;;;;X
##;;;;;;;;;;;X
ABWINOTHER_SETUP;µ±ÆäËû¹ú¼ÒÓ®µÃÒ»³¡¿ÕÕ½ ;;;;;;;;;;X
ABWINOTHER_HEADER;Çé±¨²¿¼ò±¨ ;;;;;;;;;;X
ABWINOTHER_1;%s ;;;;;;;;;;X
ABWINOTHER_2;%t£¬ %sµÄ¿Õ¾üÒÑ¾­ ;;;;;;;;;;X
ABWINOTHER_3;ÔÚ%sÉÏ¿Õ»÷°ÜÁË%s ;;;;;;;;;;X
ABWINOTHER_4;;;;;;;;;;;X
ABWINOTHER_5;;;;;;;;;;;X
ABWINOTHER_6;;;;;;;;;;;X
ABWINOTHER_LOG;Ëû¹úÇé±¨£º%sÔÚ %sÉÏ¿ÕÕ½Ê¤ÁË%s ;;;;;;;;;;X
ABWINOTHER_BTN1;È·¶¨ ;;;;;;;;;;X
ABWINOTHER_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
WTACBOMB_SETUP;µ±ÎÒ¹ú¿Õ¾üÏ®»÷µÐÈËµØÃæ²¿¶Ó ;;;;;;;;;;X
WTACBOMB_HEADER;¿Õ¾ü¼ò±¨%s ;;;;;;;;;;X
WTACBOMB_1;;;;;;;;;;;X
WTACBOMB_2;ÎÒÃÇµÄ¿Õ¾üÔÚ ;;;;;;;;;;X
WTACBOMB_3;%s ;;;;;;;;;;X
WTACBOMB_4;·¢ÏÖÁËµÐ¾ü²¢¿ªÊ¼ºäÕ¨£¡ ;;;;;;;;;;X
WTACBOMB_5;;;;;;;;;;;X
WTACBOMB_6;;;;;;;;;;;X
WTACBOMB_LOG;±¨¸æ³¤¹Ù£¡ÎÒÃÇ¿ªÊ¼ºäÕ¨Î»ÓÚ%sµÄµÐ¾ü¡£ ;;;;;;;;;;X
WTACBOMB_BTN1;ºÜºÃ ;;;;;;;;;;X
WTACBOMB_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
WTACBOMBUS_SETUP;µ±ÎÒÃÇµÄµØÃæ²¿¶ÓÔâµ½¿ÕÏ® ;;;;;;;;;;X
WTACBOMBUS_HEADER;¿Õ¾ü¼ò±¨%s ;;;;;;;;;;X
WTACBOMBUS_1;;;;;;;;;;;X
WTACBOMBUS_2;ÎÒÃÇµÄ²¿¶ÓÔâµ½ ;;;;;;;;;;X
WTACBOMBUS_3;%s ;;;;;;;;;;X
WTACBOMBUS_4;¿ÕÏ®£¬À´×Ô ;;;;;;;;;;X
WTACBOMBUS_5;%s£¡ ;;;;;;;;;;X
WTACBOMBUS_6;;;;;;;;;;;X
WTACBOMBUS_LOG;±¨¸æ³¤¹Ù£¡ÎÒÃÇÔÚ %sµÄ²¿¶ÓÔâµ½%sµÄ¿ÕÏ®¡£ ;;;;;;;;;;X
WTACBOMBUS_BTN1;ÖªµÀÁË ;;;;;;;;;;X
WTACBOMBUS_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
WNAVBOMB_SETUP;µ±ÎÒ¹ú¿Õ¾üÏ®»÷µÐÈËº£¾ü ;;;;;;;;;;X
WNAVBOMB_HEADER;¿Õ¾ü¼ò±¨%s ;;;;;;;;;;X
WNAVBOMB_1;;;;;;;;;;;X
WNAVBOMB_2;ÎÒÃÇµÄ¿Õ¾üÔÚ ;;;;;;;;;;X
WNAVBOMB_3;%s ;;;;;;;;;;X
WNAVBOMB_4;·¢ÏÖÁËµÐ½¢¶Ó²¢¿ªÊ¼¿ÕÏ®£¡ ;;;;;;;;;;X
WNAVBOMB_5;;;;;;;;;;;X
WNAVBOMB_6;;;;;;;;;;;X
WNAVBOMB_LOG;±¨¸æ³¤¹Ù£¡ÎÒÃÇµÄ¿Õ¾üÔÚ%s·¢ÏÖÁËµÐÈËµÄ½¢¶Ó²¢¿ªÊ¼¿ÕÏ®¡£ ;;;;;;;;;;X
WNAVBOMB_BTN1;Ì«ºÃÁË ;;;;;;;;;;X
WNAVBOMB_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
WNAVBOMBUS_SETUP;µ±ÎÒÃÇµÄ½¢¶ÓÔâµ½¿ÕÏ® ;;;;;;;;;;X
WNAVBOMBUS_HEADER;º£¾ü¼ò±¨%s ;;;;;;;;;;X
WNAVBOMBUS_1;;;;;;;;;;;X
WNAVBOMBUS_2;ÎÒÃÇµÄ½¢¶ÓÔÚ ;;;;;;;;;;X
WNAVBOMBUS_3;%s ;;;;;;;;;;X
WNAVBOMBUS_4;Ôâµ½¿ÕÏ®£¬À´×Ô ;;;;;;;;;;X
WNAVBOMBUS_5;%s£¡ ;;;;;;;;;;X
WNAVBOMBUS_6;;;;;;;;;;;X
WNAVBOMBUS_LOG;±¨¸æ³¤¹Ù£¡ÎÒÃÇµÄ½¢¶ÓÔÚ%sÔâµ½%sµÄ¿ÕÏ®¡£ ;;;;;;;;;;X
WNAVBOMBUS_BTN1;ºÃµÄ ;;;;;;;;;;X
WNAVBOMBUS_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
WADD_SETUP;µ±ÎÒ¹úÓëËû¹ú´ï³ÉÍâ½»Ð­Òé ;;;;;;;;;;X
WADD_HEADER;×Ü²ÎÄ±²¿¼ò±¨%s ;;;;;;;;;;X
WADD_1;Íâ½»Ð­Òé ;;;;;;;;;;X
WADD_2;%t£¬ ÎÒÃÇ´ï³ÉÁËÍâ½»Ð­Òé£¬Í¬ÒÔÏÂ¹ú¼Ò£º ;;;;;;;;;;X
WADD_3;%s ;;;;;;;;;;X
WADD_4;;;;;;;;;;;X
WADD_5;;;;;;;;;;;X
WADD_6;;;;;;;;;;;X
WADD_LOG;±¨¸æ³¤¹Ù£¡ÎÒÃÇÍ¬ %s´ï³ÉÁËÍâ½»Ð­Òé¡£ ;;;;;;;;;;X
WADD_BTN1;ºÜºÃ ;;;;;;;;;;X
WADD_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
TADD_SETUP;µ±ÁíÒ»¹ú¼ÒÓëµÚÈý¹ú´ï³ÉÍâ½»Ð­Òé ;;;;;;;;;;X
TADD_HEADER;Çé±¨²¿¼ò±¨%s ;;;;;;;;;;X
TADD_1;Íâ½»Ð­Òé ;;;;;;;;;;X
TADD_2;%t£¬ %s ´ï³ÉÁËÍâ½»Ð­Òé£¬Óë ;;;;;;;;;;X
TADD_3;%s ;;;;;;;;;;X
TADD_4;;;;;;;;;;;X
TADD_5;;;;;;;;;;;X
TADD_6;;;;;;;;;;;X
TADD_LOG;Ëû¹úÇé±¨£º%s Óë %s´ï³ÉÁËÍâ½»Ð­Òé¡£ ;;;;;;;;;;X
TADD_BTN1;È·¶¨ ;;;;;;;;;;X
TADD_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
TADDU_SETUP;µ±ÁíÒ»¹ú½ÓÊÜÁËÎÒÃÇµÄÍâ½»Ð­Òé ;;;;;;;;;;X
TADDU_HEADER;Íâ½»²¿¼ò±¨ ;;;;;;;;;;X
TADDU_1;Íâ½»Ð­Òé ;;;;;;;;;;X
TADDU_2;%t£¬ ;;;;;;;;;;X
TADDU_3;%s ;;;;;;;;;;X
TADDU_4;ÒÑ¾­Í¬ÎÒÃÇ´ï³ÉÁËÍâ½»Ð­Òé ;;;;;;;;;;X
TADDU_5;;;;;;;;;;;X
TADDU_6;;;;;;;;;;;X
TADDU_LOG;±¨¸æ³¤¹Ù£¡%s ÒÑ¾­Í¬ÎÒÃÇ´ï³ÉÁËÍâ½»Ð­Òé¡£ ;;;;;;;;;;X
TADDU_BTN1;È·¶¨ ;;;;;;;;;;X
TADDU_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
WDDD_SETUP;µ±ÎÒÃÇ¾Ü¾øËû¹úµÄÍâ½»ÌáÒé ;;;;;;;;;;X
WDDD_HEADER;×Ü²ÎÄ±²¿¼ò±¨%s ;;;;;;;;;;X
WDDD_1;Íâ½»Ð­Òé ;;;;;;;;;;X
WDDD_2;%t£¬ ÎÒÃÇ¾Ü¾øÁËÍâ½»ÌáÒé£¬À´×Ô ;;;;;;;;;;X
WDDD_3;%s¡£ ;;;;;;;;;;X
WDDD_4;;;;;;;;;;;X
WDDD_5;;;;;;;;;;;X
WDDD_6;;;;;;;;;;;X
WDDD_LOG;±¨¸æ³¤¹Ù£¡ÎÒÃÇ¾Ü¾øÁËÀ´×Ô %sµÄÍâ½»ÌáÒé¡£ ;;;;;;;;;;X
WDDD_BTN1;È·¶¨ ;;;;;;;;;;X
WDDD_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
TDDD_SETUP;µ±ÁíÒ»¹ú¾Ü¾øÁËµÚÈý¹úµÄÍâ½»ÌáÒé ;;;;;;;;;;X
TDDD_HEADER;Çé±¨²¿¼ò±¨%s ;;;;;;;;;;X
TDDD_1;Íâ½»Ð­Òé ;;;;;;;;;;X
TDDD_2;%t£¬ %s¾Ü¾øÁËÏÂÁÐ¹ú¼ÒµÄ Íâ½»ÌáÒé: ;;;;;;;;;;X
TDDD_3;%s¡£ ;;;;;;;;;;X
TDDD_4;;;;;;;;;;;X
TDDD_5;;;;;;;;;;;X
TDDD_6;;;;;;;;;;;X
TDDD_LOG;Ëû¹úÇé±¨£º%s¾Ü¾øÁË %sµÄÍâ½»ÌáÒé¡£ ;;;;;;;;;;X
TDDD_BTN1;È·¶¨ ;;;;;;;;;;X
TDDD_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
TDDDU_SETUP;µ±ÁíÒ»¹ú¾Ü¾øÁËÎÒ¹úµÄÍâ½»ÌáÒé ;;;;;;;;;;X
TDDDU_HEADER;Íâ½»²¿¼ò±¨%s ;;;;;;;;;;X
TDDDU_1;Íâ½»Ð­Òé ;;;;;;;;;;X
TDDDU_2;%t£¬ ;;;;;;;;;;X
TDDDU_3;%s ;;;;;;;;;;X
TDDDU_4;ÒÑ¾­¾Ü¾øÁËÎÒÃÇµÄÍâ½»ÌáÒé ;;;;;;;;;;X
TDDDU_5;;;;;;;;;;;X
TDDDU_6;;;;;;;;;;;X
TDDDU_LOG;±¨¸æ³¤¹Ù£¡%s ÒÑ¾­¾Ü¾øÁËÎÒÃÇµÄÍâ½»ÌáÒé¡£ ;;;;;;;;;;X
TDDDU_BTN1;È·¶¨ ;;;;;;;;;;X
TDDDU_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
DEALWE_SETUP;µ±ÓÐ¹ú¼ÒÌá³öÃ³Ò×ºÏÍ¬ ;;;;;;;;;;X
##;;;;;;;;;;;X
AOW_TA;%t£¬ %s Ìá³öÒ»¸öÃ³Ò×ºÏÍ¬£¬ËûÃÇ½«Ìá¹© ;;;;;;;;;;X
AOW_DEAL;%t£¬ %s ;;;;;;;;;;X
AOW_DEAL2;ÏòÎÒÃÇ½»»» ;;;;;;;;;;X
AOW_DEAL3;%s ;;;;;;;;;;X
##;;;;;;;;;;;X
TCPTUS_SETUP;µ±ÓÐ¹ú¼Ò·Ï³ýÁËÓëÎÒÃÇµÄºÍÆ½ÌõÔ¼ ;;;;;;;;;;X
TCPTUS_HEADER;Íâ½»²¿¼ò±¨%s ;;;;;;;;;;X
TCPTUS_1;ºÍÆ½ÌõÔ¼±»·Ï³ý ;;;;;;;;;;X
TCPTUS_2;%t£¬ ;;;;;;;;;;X
TCPTUS_3;%s ;;;;;;;;;;X
TCPTUS_4;ÒÑ¾­·Ï³ýÁËÓëÎÒ¹úÇ©¶©µÄºÍÆ½ÌõÔ¼£¡ ;;;;;;;;;;X
TCPTUS_5;;;;;;;;;;;X
TCPTUS_6;;;;;;;;;;;X
TCPTUS_LOG;±¨¸æ³¤¹Ù£¡%s ÒÑ¾­·Ï³ýÁËÓëÎÒ¹úÇ©¶©µÄºÍÆ½ÌõÔ¼¡£ ;;;;;;;;;;X
TCPTUS_BTN1;È·¶¨ ;;;;;;;;;;X
TCPTUS_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
TCTAUS_SETUP;µ±ÓÐ¹ú¼ÒÈ¡ÏûÁËÓëÎÒÃÇµÄÃ³Ò×Ð­¶¨ ;;;;;;;;;;X
TCTAUS_HEADER;Íâ½»²¿¼ò±¨%s ;;;;;;;;;;X
TCTAUS_1;Ã³Ò×Ð­¶¨±»È¡Ïû ;;;;;;;;;;X
TCTAUS_2;%t£¬ ;;;;;;;;;;X
TCTAUS_3;%s ;;;;;;;;;;X
TCTAUS_4;ÒÑ¾­È¡ÏûÁËÍ¬ÎÒÃÇµÄÃ³Ò×Ð­¶¨ ;;;;;;;;;;X
TCTAUS_5;£¨%s£© ;;;;;;;;;;X
TCTAUS_6;;;;;;;;;;;X
TCTAUS_LOG;±¨¸æ³¤¹Ù£¡%s È¡ÏûÁËÍ¬ÎÒÃÇµÄÃ³Ò×Ð­¶¨ ;;;;;;;;;;X
TCTAUS_BTN1;È·¶¨ ;;;;;;;;;;X
TCTAUS_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
TCNAUS_SETUP;µ±ÓÐ¹ú¼ÒËº»ÙÁËÓëÎÒÃÇµÄ»¥²»ÇÖ·¸ÌõÔ¼ ;;;;;;;;;;X
TCNAUS_HEADER;Íâ½»²¿¼ò±¨%s ;;;;;;;;;;X
TCNAUS_1;»¥²»ÇÖ·¸ÌõÔ¼±»È¡Ïû ;;;;;;;;;;X
TCNAUS_2;%t£¬ ;;;;;;;;;;X
TCNAUS_3;%s ;;;;;;;;;;X
TCNAUS_4;Ëº»ÙÁËÓëÎÒÃÇÇ©¶©µÄ»¥²»ÇÖ·¸ÌõÔ¼ ;;;;;;;;;;X
TCNAUS_5;;;;;;;;;;;X
TCNAUS_6;;;;;;;;;;;X
TCNAUS_LOG;±¨¸æ³¤¹Ù£¡%s Ëº»ÙÁËÓëÎÒÃÇÇ©¶©µÄ»¥²»ÇÖ·¸ÌõÔ¼ ;;;;;;;;;;X
TCNAUS_BTN1;È·¶¨ ;;;;;;;;;;X
TCNAUS_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
WANAP_SETUP;µ±ÎÒÃÇ½ÓÊÜÁËËû¹úÌá³öµÄ»¥²»ÇÖ·¸ÌõÔ¼ ;;;;;;;;;;X
WANAP_HEADER;×Ü²ÎÄ±²¿¼ò±¨%s ;;;;;;;;;;X
WANAP_1;»¥²»ÇÖ·¸ÌõÔ¼ ;;;;;;;;;;X
WANAP_2;%t£¬ ÎÒÃÇ½ÓÊÜÁË»¥²»ÇÖ·¸ÌõÔ¼£¬ À´×Ô ;;;;;;;;;;X
WANAP_3;%s¡£ ;;;;;;;;;;X
WANAP_4;;;;;;;;;;;X
WANAP_5;;;;;;;;;;;X
WANAP_6;;;;;;;;;;;X
WANAP_LOG;±¨¸æ³¤¹Ù£¡ÎÒÃÇ½ÓÊÜÁË%sÌá³öµÄ»¥²»ÇÖ·¸ÌõÔ¼¡£ ;;;;;;;;;;X
WANAP_BTN1;È·¶¨ ;;;;;;;;;;X
WANAP_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
TANAP_SETUP;µ±ÁíÒ»¹úÓëµÚÈý¹ú´ï³ÉÁË»¥²»ÇÖ·¸ÌõÔ¼ ;;;;;;;;;;X
TANAP_HEADER;Çé±¨²¿¼ò±¨%s ;;;;;;;;;;X
TANAP_1;»¥²»ÇÖ·¸ÌõÔ¼ ;;;;;;;;;;X
TANAP_2;%t£¬ %sÓëÏÂÁÐ¹ú¼Ò´ï³ÉÁË »¥²»ÇÖ·¸ÌõÔ¼: ;;;;;;;;;;X
TANAP_3;%s¡£ ;;;;;;;;;;X
TANAP_4;;;;;;;;;;;X
TANAP_5;;;;;;;;;;;X
TANAP_6;;;;;;;;;;;X
TANAP_LOG;Ëû¹úÇé±¨£º%s Í¬ %s´ï³ÉÁË»¥²»ÇÖ·¸ÌõÔ¼¡£ ;;;;;;;;;;X
TANAP_BTN1;È·¶¨ ;;;;;;;;;;X
TANAP_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
TANAPU_SETUP;µ±±ð¹úÓëÎÒÃÇ´ï³ÉÁË»¥²»ÇÖ·¸ÌõÔ¼ ;;;;;;;;;;X
TANAPU_HEADER;Íâ½»²¿¼ò±¨ %s ;;;;;;;;;;X
TANAPU_1;»¥²»ÇÖ·¸ÌõÔ¼ ;;;;;;;;;;X
TANAPU_2;%t£¬ ;;;;;;;;;;X
TANAPU_3;%s ;;;;;;;;;;X
TANAPU_4;ÓëÎÒÃÇ´ï³ÉÁË»¥²»ÇÖ·¸ÌõÔ¼ ;;;;;;;;;;X
TANAPU_5;;;;;;;;;;;X
TANAPU_6;;;;;;;;;;;X
TANAPU_LOG;±¨¸æ³¤¹Ù£¡%s ÓëÎÒÃÇ´ï³ÉÁË»¥²»ÇÖ·¸ÌõÔ¼ ;;;;;;;;;;X
TANAPU_BTN1;È·¶¨ ;;;;;;;;;;X
TANAPU_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
WDNAP_SETUP;µ±ÎÒÃÇ¾Ü¾øÁËËû¹úµÄ»¥²»ÇÖ·¸ÌõÔ¼ÌáÒé ;;;;;;;;;;X
WDNAP_HEADER;×Ü²ÎÄ±²¿¼ò±¨%s ;;;;;;;;;;X
WDNAP_1;»¥²»ÇÖ·¸ÌõÔ¼ ;;;;;;;;;;X
WDNAP_2;%t£¬ ÎÒÃÇ¾Ü¾øÁË»¥²»ÇÖ·¸ÌõÔ¼ÌáÒé£¬ À´×Ô£º ;;;;;;;;;;X
WDNAP_3;%s¡£ ;;;;;;;;;;X
WDNAP_4;;;;;;;;;;;X
WDNAP_5;;;;;;;;;;;X
WDNAP_6;;;;;;;;;;;X
WDNAP_LOG;±¨¸æ³¤¹Ù£¡ÎÒÃÇ¾Ü¾øÁËÀ´×Ô%sµÄ»¥²»ÇÖ·¸ÌõÔ¼ÌáÒé¡£ ;;;;;;;;;;X
WDNAP_BTN1;È·¶¨ ;;;;;;;;;;X
WDNAP_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
TDNAP_SETUP;µ±Ëû¹ú¾Ü¾øµÚÈý¹úµÄ»¥²»ÇÖ·¸ÌõÔ¼ÌáÒé ;;;;;;;;;;X
TDNAP_HEADER;Çé±¨²¿¼ò±¨%s ;;;;;;;;;;X
TDNAP_1;»¥²»ÇÖ·¸ÌõÔ¼ ;;;;;;;;;;X
TDNAP_2;%t£¬ %s ¾Ü¾øÁË»¥²»ÇÖ·¸ÌõÔ¼ÌáÒé£¬ À´×Ô ;;;;;;;;;;X
TDNAP_3;%s¡£ ;;;;;;;;;;X
TDNAP_4;;;;;;;;;;;X
TDNAP_5;;;;;;;;;;;X
TDNAP_6;;;;;;;;;;;X
TDNAP_LOG;Ëû¹úÇé±¨£º%s ¾Ü¾øÁËÀ´×Ô%sµÄ»¥²»ÇÖ·¸ÌõÔ¼ÌáÒé¡£ ;;;;;;;;;;X
TDNAP_BTN1;È·¶¨ ;;;;;;;;;;X
TDNAP_BTN2;×ªµ½ ;;;;;;;;;;X
##;;;;;;;;;;;X
